insert into brand(bid,cid,sid,name) values(152,2,60,'长城汽车');
insert into brand(bid,cid,sid,name) values(1162,4,70,'东风凯普特');
insert into brand(bid,cid,sid,name) values(1165,4,70,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(1164,4,70,'重汽汕德卡');
insert into brand(bid,cid,sid,name) values(2,4,70,'华菱');
insert into brand(bid,cid,sid,name) values(12,4,71,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(36,4,71,'东风股份');
insert into brand(bid,cid,sid,name) values(6,4,71,'东风商用车');
insert into brand(bid,cid,sid,name) values(9,4,71,'北奔重卡');
insert into brand(bid,cid,sid,name) values(2,4,71,'华菱');
insert into brand(bid,cid,sid,name) values(17,4,71,'江铃重汽');
insert into brand(bid,cid,sid,name) values(232,4,71,'徐工汽车');
insert into brand(bid,cid,sid,name) values(13,4,71,'福田欧曼');
insert into brand(bid,cid,sid,name) values(415,4,71,'中集(中集牌)');
insert into brand(bid,cid,sid,name) values(407,4,71,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,71,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,71,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(410,4,71,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(411,4,71,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(412,4,71,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(414,4,71,'湖北万力(琴台牌)');
insert into brand(bid,cid,sid,name) values(413,4,71,'辽宁合力(丹凌牌)');
insert into brand(bid,cid,sid,name) values(418,4,71,'随州力神(醒狮牌)');
insert into brand(bid,cid,sid,name) values(428,4,71,'济南重汽(绿叶牌)');
insert into brand(bid,cid,sid,name) values(432,4,71,'长春双龙(龙帝牌)');
insert into brand(bid,cid,sid,name) values(433,4,71,'盘锦金碧(金碧牌)');
insert into brand(bid,cid,sid,name) values(434,4,71,'湖北新中绿(中洁牌)');
insert into brand(bid,cid,sid,name) values(435,4,71,'湖北新楚风(楚风牌)');
insert into brand(bid,cid,sid,name) values(760,4,71,'航天晨光(三力牌)');
insert into brand(bid,cid,sid,name) values(866,4,71,'铁岭陆平(陆平机器牌)');
insert into brand(bid,cid,sid,name) values(1107,4,71,'雷萨重机');
insert into brand(bid,cid,sid,name) values(8,4,71,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(1145,4,71,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1146,4,71,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(1163,4,71,'东风多利卡');
insert into brand(bid,cid,sid,name) values(1165,4,71,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(1164,4,71,'重汽汕德卡');
insert into brand(bid,cid,sid,name) values(1166,4,71,'重汽斯太尔');
insert into brand(bid,cid,sid,name) values(36,4,72,'东风股份');
insert into brand(bid,cid,sid,name) values(5,4,72,'一汽解放');
insert into brand(bid,cid,sid,name) values(8,4,72,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(17,4,72,'江铃重汽');
insert into brand(bid,cid,sid,name) values(35,4,72,'时代汽车');
insert into brand(bid,cid,sid,name) values(318,4,72,'重汽王牌');
insert into brand(bid,cid,sid,name) values(13,4,72,'福田欧曼');
insert into brand(bid,cid,sid,name) values(1107,4,72,'雷萨重机');
insert into brand(bid,cid,sid,name) values(407,4,72,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,72,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,72,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(410,4,72,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(411,4,72,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(412,4,72,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(414,4,72,'湖北万力(琴台牌)');
insert into brand(bid,cid,sid,name) values(418,4,72,'随州力神(醒狮牌)');
insert into brand(bid,cid,sid,name) values(428,4,72,'济南重汽(绿叶牌)');
insert into brand(bid,cid,sid,name) values(432,4,72,'长春双龙(龙帝牌)');
insert into brand(bid,cid,sid,name) values(433,4,72,'盘锦金碧(金碧牌)');
insert into brand(bid,cid,sid,name) values(434,4,72,'湖北新中绿(中洁牌)');
insert into brand(bid,cid,sid,name) values(435,4,72,'湖北新楚风(楚风牌)');
insert into brand(bid,cid,sid,name) values(436,4,72,'一汽四平(雄风牌)');
insert into brand(bid,cid,sid,name) values(464,4,72,'随州东正(炎帝牌)');
insert into brand(bid,cid,sid,name) values(776,4,72,'武汉市政(皇冠牌)');
insert into brand(bid,cid,sid,name) values(850,4,72,'湖北宏宇(虹宇牌)');
insert into brand(bid,cid,sid,name) values(731,4,72,'力帆时骏');
insert into brand(bid,cid,sid,name) values(1125,4,72,'福田欧马可');
insert into brand(bid,cid,sid,name) values(1129,4,72,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(28,4,72,'江铃汽车');
insert into brand(bid,cid,sid,name) values(1123,4,72,'三环十通');
insert into brand(bid,cid,sid,name) values(1140,4,72,'陕汽宝华');
insert into brand(bid,cid,sid,name) values(1145,4,72,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1147,4,72,'江淮康铃');
insert into brand(bid,cid,sid,name) values(1139,4,72,'东风神宇');
insert into brand(bid,cid,sid,name) values(1163,4,72,'东风多利卡');
insert into brand(bid,cid,sid,name) values(1165,4,72,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(368,6,77,'长安');
insert into brand(bid,cid,sid,name) values(370,6,77,'五菱');
insert into brand(bid,cid,sid,name) values(372,6,77,'哈飞');
insert into brand(bid,cid,sid,name) values(374,6,77,'开瑞汽车');
insert into brand(bid,cid,sid,name) values(35,6,77,'时代汽车');
insert into brand(bid,cid,sid,name) values(378,6,77,'东风小康');
insert into brand(bid,cid,sid,name) values(25,6,77,'金杯');
insert into brand(bid,cid,sid,name) values(382,6,77,'黑豹');
insert into brand(bid,cid,sid,name) values(384,6,77,'昌河');
insert into brand(bid,cid,sid,name) values(67,6,77,'奥驰汽车');
insert into brand(bid,cid,sid,name) values(12,6,77,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(16,6,77,'凯马');
insert into brand(bid,cid,sid,name) values(391,6,77,'唐骏汽车');
insert into brand(bid,cid,sid,name) values(218,6,77,'一汽通用');
insert into brand(bid,cid,sid,name) values(155,6,77,'广汽吉奥');
insert into brand(bid,cid,sid,name) values(714,6,77,'一汽吉林');
insert into brand(bid,cid,sid,name) values(228,6,77,'长安跨越');
insert into brand(bid,cid,sid,name) values(15,6,77,'南京依维柯');
insert into brand(bid,cid,sid,name) values(318,6,77,'重汽王牌');
insert into brand(bid,cid,sid,name) values(36,6,77,'东风股份');
insert into brand(bid,cid,sid,name) values(1046,6,77,'江淮安驰');
insert into brand(bid,cid,sid,name) values(31,6,77,'北京牌');
insert into brand(bid,cid,sid,name) values(1100,6,77,'四川现代');
insert into brand(bid,cid,sid,name) values(1133,6,77,'南骏汽车');
insert into brand(bid,cid,sid,name) values(1138,6,77,'福田伽途');
insert into brand(bid,cid,sid,name) values(1147,6,77,'江淮康铃');
insert into brand(bid,cid,sid,name) values(1060,6,77,'东风特商');
insert into brand(bid,cid,sid,name) values(12,4,78,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(6,4,78,'东风商用车');
insert into brand(bid,cid,sid,name) values(407,4,78,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,78,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,78,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(410,4,78,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(411,4,78,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(412,4,78,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(434,4,78,'湖北新中绿(中洁牌)');
insert into brand(bid,cid,sid,name) values(956,4,78,'宇通重工');
insert into brand(bid,cid,sid,name) values(823,4,78,'常州中汽(常奇牌)');
insert into brand(bid,cid,sid,name) values(1107,4,78,'雷萨重机');
insert into brand(bid,cid,sid,name) values(35,4,78,'时代汽车');
insert into brand(bid,cid,sid,name) values(1125,4,78,'福田欧马可');
insert into brand(bid,cid,sid,name) values(28,4,78,'江铃汽车');
insert into brand(bid,cid,sid,name) values(1145,4,78,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1146,4,78,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(13,4,79,'福田欧曼');
insert into brand(bid,cid,sid,name) values(5,4,79,'一汽解放');
insert into brand(bid,cid,sid,name) values(8,4,79,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(11,4,79,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(407,4,79,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,79,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,79,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(410,4,79,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(411,4,79,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(434,4,79,'湖北新中绿(中洁牌)');
insert into brand(bid,cid,sid,name) values(759,4,79,'福建龙马(福龙马牌)');
insert into brand(bid,cid,sid,name) values(767,4,79,'长沙中联(中联牌)');
insert into brand(bid,cid,sid,name) values(776,4,79,'武汉市政(皇冠牌)');
insert into brand(bid,cid,sid,name) values(803,4,79,'烟台海德(海德牌)');
insert into brand(bid,cid,sid,name) values(956,4,79,'宇通重工');
insert into brand(bid,cid,sid,name) values(850,4,79,'湖北宏宇(虹宇牌)');
insert into brand(bid,cid,sid,name) values(865,4,79,'武汉汉福（金银湖牌）');
insert into brand(bid,cid,sid,name) values(1060,4,79,'东风特商');
insert into brand(bid,cid,sid,name) values(1066,4,79,'青岛重工（青专牌）');
insert into brand(bid,cid,sid,name) values(368,4,79,'长安');
insert into brand(bid,cid,sid,name) values(1107,4,79,'雷萨重机');
insert into brand(bid,cid,sid,name) values(35,4,79,'时代汽车');
insert into brand(bid,cid,sid,name) values(30,4,79,'东风柳汽');
insert into brand(bid,cid,sid,name) values(12,4,79,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(44,4,79,'力帆骏马');
insert into brand(bid,cid,sid,name) values(1125,4,79,'福田欧马可');
insert into brand(bid,cid,sid,name) values(16,4,79,'凯马');
insert into brand(bid,cid,sid,name) values(370,4,79,'五菱');
insert into brand(bid,cid,sid,name) values(1129,4,79,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(1146,4,79,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(1147,4,79,'江淮康铃');
insert into brand(bid,cid,sid,name) values(36,4,79,'东风股份');
insert into brand(bid,cid,sid,name) values(15,4,79,'南京依维柯');
insert into brand(bid,cid,sid,name) values(228,4,79,'长安跨越');
insert into brand(bid,cid,sid,name) values(934,4,79,'青岛解放');
insert into brand(bid,cid,sid,name) values(1163,4,79,'东风多利卡');
insert into brand(bid,cid,sid,name) values(1162,4,79,'东风凯普特');
insert into brand(bid,cid,sid,name) values(2,4,79,'华菱');
insert into brand(bid,cid,sid,name) values(1171,4,79,'陕西航嘉');
insert into brand(bid,cid,sid,name) values(35,4,80,'时代汽车');
insert into brand(bid,cid,sid,name) values(407,4,80,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,80,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,80,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(411,4,80,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(412,4,80,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(414,4,80,'湖北万力(琴台牌)');
insert into brand(bid,cid,sid,name) values(418,4,80,'随州力神(醒狮牌)');
insert into brand(bid,cid,sid,name) values(432,4,80,'长春双龙(龙帝牌)');
insert into brand(bid,cid,sid,name) values(464,4,80,'随州东正(炎帝牌)');
insert into brand(bid,cid,sid,name) values(776,4,80,'武汉市政(皇冠牌)');
insert into brand(bid,cid,sid,name) values(850,4,80,'湖北宏宇(虹宇牌)');
insert into brand(bid,cid,sid,name) values(13,4,80,'福田欧曼');
insert into brand(bid,cid,sid,name) values(5,4,81,'一汽解放');
insert into brand(bid,cid,sid,name) values(6,4,81,'东风商用车');
insert into brand(bid,cid,sid,name) values(9,4,81,'北奔重卡');
insert into brand(bid,cid,sid,name) values(8,4,81,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(11,4,81,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(66,4,81,'联合卡车');
insert into brand(bid,cid,sid,name) values(684,4,81,'精功汽车');
insert into brand(bid,cid,sid,name) values(407,4,81,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,81,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,81,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(415,4,81,'中集(中集牌)');
insert into brand(bid,cid,sid,name) values(417,4,81,'中集凌宇(凌宇牌)');
insert into brand(bid,cid,sid,name) values(418,4,81,'随州力神(醒狮牌)');
insert into brand(bid,cid,sid,name) values(662,4,81,'中通(东岳牌)');
insert into brand(bid,cid,sid,name) values(760,4,81,'航天晨光(三力牌)');
insert into brand(bid,cid,sid,name) values(956,4,81,'宇通重工');
insert into brand(bid,cid,sid,name) values(1107,4,81,'雷萨重机');
insert into brand(bid,cid,sid,name) values(30,4,81,'东风柳汽');
insert into brand(bid,cid,sid,name) values(10,4,81,'中国重汽');
insert into brand(bid,cid,sid,name) values(1145,4,81,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(2,4,81,'华菱');
insert into brand(bid,cid,sid,name) values(13,4,81,'福田欧曼');
insert into brand(bid,cid,sid,name) values(407,4,82,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,82,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(411,4,82,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(760,4,82,'航天晨光(三力牌)');
insert into brand(bid,cid,sid,name) values(765,4,82,'杭州爱知(爱知牌)');
insert into brand(bid,cid,sid,name) values(12,4,82,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(28,4,82,'江铃汽车');
insert into brand(bid,cid,sid,name) values(36,4,83,'东风股份');
insert into brand(bid,cid,sid,name) values(6,4,83,'东风商用车');
insert into brand(bid,cid,sid,name) values(407,4,83,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,4,83,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(411,4,83,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(412,4,83,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(464,4,83,'随州东正(炎帝牌)');
insert into brand(bid,cid,sid,name) values(759,4,83,'福建龙马(福龙马牌)');
insert into brand(bid,cid,sid,name) values(760,4,83,'航天晨光(三力牌)');
insert into brand(bid,cid,sid,name) values(767,4,83,'长沙中联(中联牌)');
insert into brand(bid,cid,sid,name) values(803,4,83,'烟台海德(海德牌)');
insert into brand(bid,cid,sid,name) values(956,4,83,'宇通重工');
insert into brand(bid,cid,sid,name) values(12,4,83,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(1107,4,83,'雷萨重机');
insert into brand(bid,cid,sid,name) values(13,4,83,'福田欧曼');
insert into brand(bid,cid,sid,name) values(44,4,83,'力帆骏马');
insert into brand(bid,cid,sid,name) values(1125,4,83,'福田欧马可');
insert into brand(bid,cid,sid,name) values(1154,4,83,'比亚迪');
insert into brand(bid,cid,sid,name) values(1162,4,83,'东风凯普特');
insert into brand(bid,cid,sid,name) values(1165,4,83,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(410,4,83,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(13,4,84,'福田欧曼');
insert into brand(bid,cid,sid,name) values(6,4,84,'东风商用车');
insert into brand(bid,cid,sid,name) values(8,4,84,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(232,4,84,'徐工汽车');
insert into brand(bid,cid,sid,name) values(35,4,84,'时代汽车');
insert into brand(bid,cid,sid,name) values(5,4,84,'一汽解放');
insert into brand(bid,cid,sid,name) values(407,4,84,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(464,4,84,'随州东正(炎帝牌)');
insert into brand(bid,cid,sid,name) values(801,4,84,'韶起(韶液牌)');
insert into brand(bid,cid,sid,name) values(956,4,84,'宇通重工');
insert into brand(bid,cid,sid,name) values(1060,4,84,'东风特商');
insert into brand(bid,cid,sid,name) values(1101,4,84,'运达集团(铁运牌)');
insert into brand(bid,cid,sid,name) values(980,4,84,'三一重工');
insert into brand(bid,cid,sid,name) values(1123,4,84,'三环十通');
insert into brand(bid,cid,sid,name) values(2,4,84,'华菱');
insert into brand(bid,cid,sid,name) values(11,4,84,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(1129,4,84,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(1145,4,84,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1146,4,84,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(1151,4,84,'重汽HOWO轻卡');
insert into brand(bid,cid,sid,name) values(1107,4,84,'雷萨重机');
insert into brand(bid,cid,sid,name) values(1139,4,84,'东风神宇');
insert into brand(bid,cid,sid,name) values(1165,4,84,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(1166,4,84,'重汽斯太尔');
insert into brand(bid,cid,sid,name) values(18,4,85,'曼');
insert into brand(bid,cid,sid,name) values(3,4,85,'雷诺');
insert into brand(bid,cid,sid,name) values(411,4,85,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(741,4,85,'四川森田(川消牌)');
insert into brand(bid,cid,sid,name) values(767,4,85,'长沙中联(中联牌)');
insert into brand(bid,cid,sid,name) values(802,4,85,'上海格拉曼(上格牌)');
insert into brand(bid,cid,sid,name) values(811,4,85,'明光浩淼(光通牌)');
insert into brand(bid,cid,sid,name) values(817,4,85,'陕西银河(银河牌)');
insert into brand(bid,cid,sid,name) values(1060,4,85,'东风特商');
insert into brand(bid,cid,sid,name) values(10,4,85,'中国重汽');
insert into brand(bid,cid,sid,name) values(13,4,85,'福田欧曼');
insert into brand(bid,cid,sid,name) values(7,3,86,'五十铃');
insert into brand(bid,cid,sid,name) values(637,3,86,'壳牌');
insert into brand(bid,cid,sid,name) values(645,3,86,'美孚');
insert into brand(bid,cid,sid,name) values(647,3,86,'嘉实多');
insert into brand(bid,cid,sid,name) values(649,3,86,'长城机油');
insert into brand(bid,cid,sid,name) values(651,3,86,'壳牌统一');
insert into brand(bid,cid,sid,name) values(653,3,86,'福斯');
insert into brand(bid,cid,sid,name) values(655,3,86,'康普顿');
insert into brand(bid,cid,sid,name) values(657,3,86,'昆仑');
insert into brand(bid,cid,sid,name) values(659,3,86,'道达尔');
insert into brand(bid,cid,sid,name) values(10,3,86,'中国重汽');
insert into brand(bid,cid,sid,name) values(1153,3,86,'哈弗原动力');
insert into brand(bid,cid,sid,name) values(5,8,87,'一汽解放');
insert into brand(bid,cid,sid,name) values(10,8,87,'中国重汽');
insert into brand(bid,cid,sid,name) values(8,8,87,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(11,8,87,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(232,8,87,'徐工汽车');
insert into brand(bid,cid,sid,name) values(956,8,87,'宇通重工');
insert into brand(bid,cid,sid,name) values(4,8,87,'沃尔沃');
insert into brand(bid,cid,sid,name) values(975,8,87,'陕汽通力');
insert into brand(bid,cid,sid,name) values(9,8,87,'北奔重卡');
insert into brand(bid,cid,sid,name) values(435,8,87,'湖北新楚风(楚风牌)');
insert into brand(bid,cid,sid,name) values(36,4,88,'东风股份');
insert into brand(bid,cid,sid,name) values(232,4,88,'徐工汽车');
insert into brand(bid,cid,sid,name) values(407,4,88,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(409,4,88,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(410,4,88,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(411,4,88,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(414,4,88,'湖北万力(琴台牌)');
insert into brand(bid,cid,sid,name) values(418,4,88,'随州力神(醒狮牌)');
insert into brand(bid,cid,sid,name) values(435,4,88,'湖北新楚风(楚风牌)');
insert into brand(bid,cid,sid,name) values(758,4,88,'安徽大田(秋浦牌)');
insert into brand(bid,cid,sid,name) values(801,4,88,'韶起(韶液牌)');
insert into brand(bid,cid,sid,name) values(1123,4,88,'三环十通');
insert into brand(bid,cid,sid,name) values(1139,4,88,'东风神宇');
insert into brand(bid,cid,sid,name) values(1145,4,88,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1146,4,88,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(408,4,90,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,4,90,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(411,4,90,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(412,4,90,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(464,4,90,'随州东正(炎帝牌)');
insert into brand(bid,cid,sid,name) values(759,4,90,'福建龙马(福龙马牌)');
insert into brand(bid,cid,sid,name) values(760,4,90,'航天晨光(三力牌)');
insert into brand(bid,cid,sid,name) values(767,4,90,'长沙中联(中联牌)');
insert into brand(bid,cid,sid,name) values(776,4,90,'武汉市政(皇冠牌)');
insert into brand(bid,cid,sid,name) values(803,4,90,'烟台海德(海德牌)');
insert into brand(bid,cid,sid,name) values(956,4,90,'宇通重工');
insert into brand(bid,cid,sid,name) values(862,4,90,'北京科力（科力牌）');
insert into brand(bid,cid,sid,name) values(368,4,90,'长安');
insert into brand(bid,cid,sid,name) values(1107,4,90,'雷萨重机');
insert into brand(bid,cid,sid,name) values(1125,4,90,'福田欧马可');
insert into brand(bid,cid,sid,name) values(8,4,90,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(1129,4,90,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(13,4,90,'福田欧曼');
insert into brand(bid,cid,sid,name) values(2,4,90,'华菱');
insert into brand(bid,cid,sid,name) values(778,3,91,'美驰桥');
insert into brand(bid,cid,sid,name) values(10,3,91,'中国重汽');
insert into brand(bid,cid,sid,name) values(5,3,91,'一汽解放');
insert into brand(bid,cid,sid,name) values(9,3,91,'北奔重卡');
insert into brand(bid,cid,sid,name) values(788,3,91,'安凯桥');
insert into brand(bid,cid,sid,name) values(11,3,91,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(794,3,91,'德纳');
insert into brand(bid,cid,sid,name) values(796,3,91,'BPW(梅州)桥');
insert into brand(bid,cid,sid,name) values(798,3,91,'富华桥');
insert into brand(bid,cid,sid,name) values(830,3,91,'义和桥');
insert into brand(bid,cid,sid,name) values(856,3,91,'中联桥');
insert into brand(bid,cid,sid,name) values(1090,3,91,'华菱星马');
insert into brand(bid,cid,sid,name) values(1103,3,91,'汉德');
insert into brand(bid,cid,sid,name) values(28,3,91,'江铃汽车');
insert into brand(bid,cid,sid,name) values(368,6,93,'长安');
insert into brand(bid,cid,sid,name) values(370,6,93,'五菱');
insert into brand(bid,cid,sid,name) values(372,6,93,'哈飞');
insert into brand(bid,cid,sid,name) values(374,6,93,'开瑞汽车');
insert into brand(bid,cid,sid,name) values(378,6,93,'东风小康');
insert into brand(bid,cid,sid,name) values(25,6,93,'金杯');
insert into brand(bid,cid,sid,name) values(384,6,93,'昌河');
insert into brand(bid,cid,sid,name) values(155,6,93,'广汽吉奥');
insert into brand(bid,cid,sid,name) values(714,6,93,'一汽吉林');
insert into brand(bid,cid,sid,name) values(716,6,93,'海马汽车');
insert into brand(bid,cid,sid,name) values(228,6,93,'长安跨越');
insert into brand(bid,cid,sid,name) values(36,6,93,'东风股份');
insert into brand(bid,cid,sid,name) values(14,6,93,'郑州日产');
insert into brand(bid,cid,sid,name) values(1055,6,93,'东南汽车');
insert into brand(bid,cid,sid,name) values(31,6,93,'北京牌');
insert into brand(bid,cid,sid,name) values(1138,6,93,'福田伽途');
insert into brand(bid,cid,sid,name) values(66,4,94,'联合卡车');
insert into brand(bid,cid,sid,name) values(407,4,94,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(412,4,94,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(6,4,94,'东风商用车');
insert into brand(bid,cid,sid,name) values(428,4,95,'济南重汽(绿叶牌)');
insert into brand(bid,cid,sid,name) values(767,4,95,'长沙中联(中联牌)');
insert into brand(bid,cid,sid,name) values(835,4,95,'南京金长江(路鑫牌)');
insert into brand(bid,cid,sid,name) values(1131,4,95,'陕汽榆林');
insert into brand(bid,cid,sid,name) values(13,4,95,'福田欧曼');
insert into brand(bid,cid,sid,name) values(5,4,95,'一汽解放');
insert into brand(bid,cid,sid,name) values(407,4,96,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(411,4,96,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(425,4,96,'山东正泰(希尔牌)');
insert into brand(bid,cid,sid,name) values(427,4,96,'郑州红宇(红宇牌)');
insert into brand(bid,cid,sid,name) values(430,4,96,'襄阳新中昌(中昌牌)');
insert into brand(bid,cid,sid,name) values(850,4,96,'湖北宏宇(虹宇牌)');
insert into brand(bid,cid,sid,name) values(12,4,96,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(1126,4,96,'福田奥铃');
insert into brand(bid,cid,sid,name) values(28,4,96,'江铃汽车');
insert into brand(bid,cid,sid,name) values(1146,4,96,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(934,4,96,'青岛解放');
insert into brand(bid,cid,sid,name) values(407,4,97,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(409,4,97,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(410,4,97,'湖北成龙威(楚飞牌)');
insert into brand(bid,cid,sid,name) values(412,4,97,'湖北大力(大力牌)');
insert into brand(bid,cid,sid,name) values(1140,4,97,'陕汽宝华');
insert into brand(bid,cid,sid,name) values(869,4,98,'北京天路(天路牌)');
insert into brand(bid,cid,sid,name) values(409,4,98,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(878,7,100,'时风');
insert into brand(bid,cid,sid,name) values(883,7,100,'福田雷沃');
insert into brand(bid,cid,sid,name) values(1113,7,100,'五征汽车');
insert into brand(bid,cid,sid,name) values(878,7,101,'时风');
insert into brand(bid,cid,sid,name) values(902,7,101,'唐骏');
insert into brand(bid,cid,sid,name) values(25,7,101,'金杯');
insert into brand(bid,cid,sid,name) values(16,7,101,'凯马');
insert into brand(bid,cid,sid,name) values(382,7,101,'黑豹');
insert into brand(bid,cid,sid,name) values(888,7,101,'龙江');
insert into brand(bid,cid,sid,name) values(15,7,101,'南京依维柯');
insert into brand(bid,cid,sid,name) values(44,7,101,'力帆骏马');
insert into brand(bid,cid,sid,name) values(1113,7,101,'五征汽车');
insert into brand(bid,cid,sid,name) values(232,8,103,'徐工汽车');
insert into brand(bid,cid,sid,name) values(976,8,103,'小松');
insert into brand(bid,cid,sid,name) values(978,8,103,'日立建机');
insert into brand(bid,cid,sid,name) values(980,8,103,'三一重工');
insert into brand(bid,cid,sid,name) values(982,8,103,'卡特彼勒/Caterpillar');
